Symbol,Anomalies_Detected,Trades,Invested,Current_Value,Profit_Loss,Return_Pct
FTV,44,38,380.0,370.31,-9.69,-2.55
TDG,32,23,230.0,232.38,2.38,1.03
KEYS,53,49,490.0,560.92,70.92,14.47
BR,60,50,500.0,475.75,-24.25,-4.85
HWM,38,35,350.0,523.46,173.46,49.56
TECH,67,59,590.0,595.29,5.29,0.9
WAT,51,40,400.0,451.84,51.84,12.96
POOL,69,46,460.0,380.26,-79.74,-17.33
ROL,44,38,380.0,427.41,47.41,12.48
GGG,50,41,410.0,406.35,-3.65,-0.89
AOS,56,39,390.0,389.63,-0.37,-0.09
IT,111,80,800.0,548.6,-251.4,-31.43
SWAV,0,0,0.0,0.0,0.0,0.0
ALRM,63,41,410.0,375.72,-34.28,-8.36
FRSH,79,67,670.0,556.4,-113.6,-16.96
DOCU,80,59,590.0,519.3,-70.7,-11.98
COUP,0,0,0.0,0.0,0.0,0.0
BILL,86,80,800.0,729.3,-70.7,-8.84
PCOR,60,47,470.0,543.65,73.65,15.67
FOUR,76,56,560.0,433.2,-126.8,-22.64
APPN,71,60,600.0,791.3,191.3,31.88
QLYS,74,61,610.0,688.77,78.77,12.91
AMD,74,67,670.0,1250.17,580.17,86.59
INTC,83,71,710.0,1210.04,500.04,70.43
AMAT,65,56,560.0,779.52,219.52,39.2
LRCX,54,53,530.0,1016.06,486.06,91.71
ASML,49,46,460.0,640.65,180.65,39.27
MU,62,60,600.0,1397.63,797.63,132.94
AMBA,86,74,740.0,1092.83,352.83,47.68
SWKS,69,63,630.0,643.39,13.39,2.13
QRVO,61,51,510.0,577.6,67.6,13.26
MRVL,78,70,700.0,857.67,157.67,22.52
BAC,46,38,380.0,473.44,93.44,24.59
MS,40,38,380.0,506.59,126.59,33.31
BLK,52,41,410.0,450.19,40.19,9.8
SCHW,49,42,420.0,503.84,83.84,19.96
COF,44,37,370.0,431.9,61.9,16.73
USB,54,42,420.0,460.13,40.13,9.55
PNC,68,51,510.0,527.76,17.76,3.48
TFC,61,46,460.0,501.05,41.05,8.92
CFG,49,38,380.0,473.35,93.35,24.57
HBAN,54,48,480.0,494.25,14.25,2.97
RF,64,50,500.0,551.38,51.38,10.28
KEY,61,49,490.0,544.5,54.5,11.12
FITB,65,53,530.0,568.42,38.42,7.25
MTB,72,55,550.0,563.94,13.94,2.53
ZION,57,46,460.0,483.9,23.9,5.2
CMA,55,45,450.0,601.49,151.49,33.66
WTFC,58,47,470.0,525.63,55.63,11.84
ONB,48,42,420.0,429.97,9.97,2.37
FNB,67,53,530.0,604.29,74.29,14.02
HOMB,71,51,510.0,504.81,-5.19,-1.02
UMB,0,0,0.0,0.0,0.0,0.0
BOKF,57,41,410.0,443.42,33.42,8.15
TCBI,61,45,450.0,516.73,66.73,14.83
CBSH,80,58,580.0,523.48,-56.52,-9.75
UBSH,0,0,0.0,0.0,0.0,0.0
HBNC,75,55,550.0,574.37,24.37,4.43
FBNC,67,52,520.0,615.03,95.03,18.27
FBMS,0,0,0.0,0.0,0.0,0.0
FCNCA,76,56,560.0,546.74,-13.26,-2.37
FFIN,77,51,510.0,466.96,-43.04,-8.44
FIBK,55,47,470.0,541.19,71.19,15.15
FMBH,69,55,550.0,566.43,16.43,2.99
FMNB,70,52,520.0,514.07,-5.93,-1.14
FNCB,0,0,0.0,0.0,0.0,0.0
FNLC,48,47,470.0,489.49,19.49,4.15
FNWB,88,68,680.0,699.83,19.83,2.92
FORR,95,81,810.0,583.89,-226.11,-27.91
FRBA,56,46,460.0,499.41,39.41,8.57
FRBK,0,0,0.0,0.0,0.0,0.0
FRME,75,53,530.0,499.42,-30.58,-5.77
FSBC,71,55,550.0,656.9,106.9,19.44
FSBW,58,47,470.0,501.87,31.87,6.78
FULT,68,54,540.0,537.99,-2.01,-0.37
FUSB,96,90,900.0,946.65,46.65,5.18
FVCB,71,66,660.0,695.37,35.37,5.36
GABC,72,62,620.0,641.74,21.74,3.51
GBCI,74,55,550.0,531.85,-18.15,-3.3
GCBC,83,70,700.0,664.02,-35.98,-5.14
GNTY,43,41,410.0,524.89,114.89,28.02
GWB,0,0,0.0,0.0,0.0,0.0
HAFC,63,51,510.0,600.7,90.7,17.78
HFWA,65,50,500.0,485.04,-14.96,-2.99
HONE,81,66,660.0,700.46,40.46,6.13
HOPE,75,51,510.0,521.83,11.83,2.32
HTBK,83,64,640.0,737.05,97.05,15.16
HTLF,0,0,0.0,0.0,0.0,0.0
HWC,57,53,530.0,576.43,46.43,8.76
IBCP,83,66,660.0,649.14,-10.86,-1.65
IBOC,56,44,440.0,465.76,25.76,5.85
IBTX,0,0,0.0,0.0,0.0,0.0
INDB,63,48,480.0,549.0,69.0,14.37
ISBC,0,0,0.0,0.0,0.0,0.0
IVCB,0,0,0.0,0.0,0.0,0.0
